1622446627349-- 相似度：0.087136(D).jpg
1622446627439-- 相似度：0.676151(T).jpg
1622446627527-- 相似度：0.438979(T).jpg
1622446627605-- 相似度：0.265548(T).jpg
1622446627679-- 相似度：0.103857(T).jpg
1622446627755-- 相似度：0.421039(T).jpg
1622446627828-- 相似度：0.262329(T).jpg
1622446627901-- 相似度：0.463534(T).jpg
1622446627976-- 相似度：0.448315(T).jpg
1622446628050-- 相似度：0.887982(T).jpg
1622446628125-- 相似度：0.162639(T).jpg
1622446630367-- 相似度：0.015779(D).jpg
1622446630465-- 相似度：0.064107(T).jpg
1622446630550-- 相似度：0.095911(T).jpg
1622446630630-- 相似度：0.099263(T).jpg
1622446630704-- 相似度：0.146652(T).jpg
1622446630779-- 相似度：0.050315(T).jpg
1622446630853-- 相似度：0.16208(T).jpg
1622446630929-- 相似度：0.039163(T).jpg
1622446631004-- 相似度：0.088638(T).jpg
1622446631082-- 相似度：0.013153(T).jpg
1622446631161-- 相似度：0.044029(T).jpg
1622446633355-- 相似度：0.00529(D).jpg
1622446633446-- 相似度：0.086897(T).jpg
1622446633526-- 相似度：0.33219(T).jpg
1622446633608-- 相似度：0.184762(T).jpg
1622446633691-- 相似度：0.207403(T).jpg
1622446633772-- 相似度：0.242151(T).jpg
1622446633852-- 相似度：0.069718(T).jpg
1622446633933-- 相似度：0.153414(T).jpg
1622446634010-- 相似度：0.118974(T).jpg
1622446634091-- 相似度：0.111835(T).jpg
1622446634169-- 相似度：0.08349(T).jpg
1622446636340-- 相似度：0.008289(D).jpg
1622446636440-- 相似度：0.145019(T).jpg
1622446636529-- 相似度：0.039517(T).jpg
1622446636616-- 相似度：0.055461(T).jpg
1622446636694-- 相似度：0.066371(T).jpg
1622446636773-- 相似度：0.149401(T).jpg
1622446636851-- 相似度：0.238821(T).jpg
1622446636928-- 相似度：0.027352(T).jpg
1622446637006-- 相似度：0.209182(T).jpg
1622446637084-- 相似度：0.073252(T).jpg
1622446637162-- 相似度：0.038024(T).jpg
1622446640171-- 相似度：0.436202(D).jpg
1622446640269-- 相似度：0.325575(T).jpg
1622446640360-- 相似度：0.209296(T).jpg
1622446640447-- 相似度：0.150788(T).jpg
1622446640528-- 相似度：0.226318(T).jpg
1622446640610-- 相似度：0.3571(T).jpg
1622446640695-- 相似度：0.370295(T).jpg
1622446640777-- 相似度：0.335144(T).jpg
1622446640859-- 相似度：0.169016(T).jpg
1622446640940-- 相似度：0.207459(T).jpg
1622446641021-- 相似度：0.169482(T).jpg
1622446643167-- 相似度：0.181997(D).jpg
1622446643264-- 相似度：0.011925(T).jpg
1622446643351-- 相似度：0.005879(T).jpg
1622446643430-- 相似度：0.042828(T).jpg
1622446643504-- 相似度：0.278172(T).jpg
1622446643579-- 相似度：0.478998(T).jpg
1622446643651-- 相似度：0.309826(T).jpg
1622446643727-- 相似度：0.388991(T).jpg
1622446643799-- 相似度：0.202477(T).jpg
1622446643875-- 相似度：0.142942(T).jpg
1622446643947-- 相似度：0.336495(T).jpg
1622446645896-- 相似度：0.182097(D).jpg
1622446645975-- 相似度：0.373326(T).jpg
1622446646050-- 相似度：0.398572(T).jpg
1622446646126-- 相似度：0.590257(T).jpg
1622446646203-- 相似度：0.982645(T).jpg
1622446646282-- 相似度：0.579882(T).jpg
1622446646354-- 相似度：0.902764(T).jpg
1622446665098-- 相似度：0.994854(D).jpg
1622446665803-- 相似度：0.998968(D).jpg
1622446665902-- 相似度：0.999751(T).jpg
1622446665995-- 相似度：0.999072(T).jpg
1622446666077-- 相似度：0.99799(T).jpg
1622446666158-- 相似度：0.999541(T).jpg
1622446666240-- 相似度：0.999626(T).jpg
1622446666321-- 相似度：0.999526(T).jpg
1622446666407-- 相似度：0.999682(T).jpg
1622446666489-- 相似度：0.99933(T).jpg
1622446666574-- 相似度：0.999758(T).jpg
1622446666657-- 相似度：0.999536(T).jpg
1622446668365-- 相似度：0.444578(D).jpg
1622446674351-- 相似度：0.870142(D).jpg
1622446674443-- 相似度：0.998584(T).jpg
1622446674528-- 相似度：0.999379(T).jpg
1622446674612-- 相似度：0.998794(T).jpg
1622446674688-- 相似度：0.993908(T).jpg
1622446674766-- 相似度：0.998496(T).jpg
1622446674844-- 相似度：0.999121(T).jpg
