1622118644210-- 相似度：0.487376(D).jpg
1622118644287-- 相似度：0.206137(T).jpg
1622118644350-- 相似度：0.062501(T).jpg
1622118644412-- 相似度：0.076554(T).jpg
1622118644473-- 相似度：0.017866(T).jpg
1622118644542-- 相似度：0.027(T).jpg
1622118644605-- 相似度：0.126521(T).jpg
1622118644667-- 相似度：0.048596(T).jpg
1622118644728-- 相似度：0.094247(T).jpg
1622118644791-- 相似度：0.044312(T).jpg
1622118644852-- 相似度：0.112107(T).jpg
1622118646173-- 相似度：0.824973(D).jpg
1622118646238-- 相似度：0.063846(T).jpg
1622118646300-- 相似度：0.066239(T).jpg
1622118646362-- 相似度：0.077914(T).jpg
1622118646426-- 相似度：0.065832(T).jpg
1622118646490-- 相似度：0.050603(T).jpg
1622118646550-- 相似度：0.024091(T).jpg
1622118646622-- 相似度：0.047927(T).jpg
1622118646686-- 相似度：0.032013(T).jpg
1622118646749-- 相似度：0.040241(T).jpg
1622118646887-- 相似度：0.167576(T).jpg
1622118651542-- 相似度：0.463553(D).jpg
1622118651605-- 相似度：0.167259(T).jpg
1622118651667-- 相似度：0.273976(T).jpg
1622118651729-- 相似度：0.434489(T).jpg
1622118651790-- 相似度：0.434489(T).jpg
1622118651863-- 相似度：0.44903(T).jpg
1622118651927-- 相似度：0.455097(T).jpg
1622118651991-- 相似度：0.453861(T).jpg
1622118652054-- 相似度：0.327788(T).jpg
1622118652128-- 相似度：0.327979(T).jpg
1622118652193-- 相似度：0.314094(T).jpg
1622118657053-- 相似度：0.474496(D).jpg
1622118657129-- 相似度：0.379687(T).jpg
1622118657200-- 相似度：0.213946(T).jpg
1622118657261-- 相似度：0.121164(T).jpg
1622118657321-- 相似度：0.124321(T).jpg
1622118657380-- 相似度：0.146933(T).jpg
1622118657440-- 相似度：0.110558(T).jpg
1622118657502-- 相似度：0.06379(T).jpg
1622118657567-- 相似度：0.084287(T).jpg
1622118657627-- 相似度：0.132404(T).jpg
1622118657769-- 相似度：0.188074(T).jpg
1622118668202-- 相似度：0.587827(D).jpg
1622118668270-- 相似度：0.739548(T).jpg
1622118668340-- 相似度：0.850725(T).jpg
1622118668409-- 相似度：0.951739(T).jpg
1622118668473-- 相似度：0.89815(T).jpg
