1622689696451-- 相似度：0.104967(D).jpg
1622689696530-- 相似度：0.999028(T).jpg
1622689696607-- 相似度：0.99948(T).jpg
1622689696685-- 相似度：0.993577(T).jpg
1622689696759-- 相似度：0.998656(T).jpg
1622689698642-- 相似度：0.297374(D).jpg
1622689698715-- 相似度：0.703544(T).jpg
1622689698785-- 相似度：0.743352(T).jpg
1622689699037-- 相似度：0.811345(D).jpg
1622689699112-- 相似度：0.943505(T).jpg
1622689699184-- 相似度：0.853871(T).jpg
1622689699254-- 相似度：0.780357(T).jpg
1622689699323-- 相似度：0.701373(T).jpg
1622689699862-- 相似度：0.849847(D).jpg
1622689699938-- 相似度：0.798726(T).jpg
1622689700008-- 相似度：0.975903(T).jpg
1622689700080-- 相似度：0.953524(T).jpg
1622689700150-- 相似度：0.7866(T).jpg
1622689700447-- 相似度：0.881243(D).jpg
1622689701054-- 相似度：0.930717(D).jpg
1622689701361-- 相似度：0.582935(D).jpg
1622689701439-- 相似度：0.951007(T).jpg
1622689701511-- 相似度：0.939579(T).jpg
1622689701584-- 相似度：0.948358(T).jpg
1622689701656-- 相似度：0.974059(T).jpg
1622689704081-- 相似度：0.43188(D).jpg
1622689704160-- 相似度：0.997496(T).jpg
1622689704232-- 相似度：0.996685(T).jpg
1622689704304-- 相似度：0.983456(T).jpg
1622689704380-- 相似度：0.998792(T).jpg
1622689708451-- 相似度：0.999754(D).jpg
1622689708529-- 相似度：0.999438(T).jpg
1622689708603-- 相似度：0.999204(T).jpg
1622689708679-- 相似度：0.995682(T).jpg
1622689708753-- 相似度：0.993999(T).jpg
1622689709178-- 相似度：0.999949(D).jpg
1622689709252-- 相似度：0.998526(T).jpg
1622689709325-- 相似度：0.992069(T).jpg
1622689709401-- 相似度：0.997611(T).jpg
1622689709474-- 相似度：0.993903(T).jpg
1622689710715-- 相似度：0.998334(D).jpg
1622689710794-- 相似度：0.9996(T).jpg
1622689710870-- 相似度：0.999849(T).jpg
1622689710945-- 相似度：0.999181(T).jpg
1622689711025-- 相似度：0.998359(T).jpg
1622689712542-- 相似度：0.996698(D).jpg
1622689712626-- 相似度：0.999577(T).jpg
1622689712709-- 相似度：0.999326(T).jpg
1622689712785-- 相似度：0.999274(T).jpg
1622689712865-- 相似度：0.999273(T).jpg
1622689714493-- 相似度：0.994455(D).jpg
1622689714572-- 相似度：0.996774(T).jpg
1622689714652-- 相似度：0.996306(T).jpg
1622689714735-- 相似度：0.988073(T).jpg
1622689714814-- 相似度：0.995492(T).jpg
1622689717552-- 相似度：0.777268(D).jpg
1622689717626-- 相似度：0.999204(T).jpg
1622689717697-- 相似度：0.999838(T).jpg
1622689717770-- 相似度：0.999958(T).jpg
1622689717844-- 相似度：0.999245(T).jpg
1622689723001-- 相似度：0.998983(D).jpg
1622689723091-- 相似度：0.999164(T).jpg
1622689723161-- 相似度：0.998519(T).jpg
1622689723230-- 相似度：0.985415(T).jpg
1622689723298-- 相似度：0.988766(T).jpg
1622689724951-- 相似度：0.964168(D).jpg
1622689725019-- 相似度：0.999996(T).jpg
1622689725089-- 相似度：0.999998(T).jpg
1622689725154-- 相似度：0.999997(T).jpg
1622689725222-- 相似度：0.999986(T).jpg
1622689726514-- 相似度：0.997316(D).jpg
1622689726587-- 相似度：0.998415(T).jpg
1622689726656-- 相似度：0.998871(T).jpg
1622689726731-- 相似度：0.998936(T).jpg
1622689726804-- 相似度：0.999209(T).jpg
1622689728136-- 相似度：0.997378(D).jpg
1622689728209-- 相似度：0.999658(T).jpg
1622689729119-- 相似度：0.998518(D).jpg
1622689731353-- 相似度：0.989648(D).jpg
1622689731434-- 相似度：0.842981(T).jpg
1622689731511-- 相似度：0.984918(T).jpg
1622689731587-- 相似度：0.992419(T).jpg
1622689731663-- 相似度：0.98052(T).jpg
1622689732937-- 相似度：0.952299(D).jpg
1622689733020-- 相似度：0.99668(T).jpg
1622689733098-- 相似度：0.997073(T).jpg
1622689733176-- 相似度：0.989848(T).jpg
1622689733254-- 相似度：0.997135(T).jpg
1622689734750-- 相似度：0.994552(D).jpg
1622689734835-- 相似度：0.998371(T).jpg
1622689734914-- 相似度：0.989404(T).jpg
1622689734996-- 相似度：0.998265(T).jpg
1622689735076-- 相似度：0.998907(T).jpg
1622689736560-- 相似度：0.996332(D).jpg
1622689736645-- 相似度：0.999581(T).jpg
1622689736725-- 相似度：0.999596(T).jpg
1622689736808-- 相似度：0.998628(T).jpg
1622689736890-- 相似度：0.999575(T).jpg
1622689738742-- 相似度：0.996707(D).jpg
1622689738825-- 相似度：0.990062(T).jpg
1622689738904-- 相似度：0.963957(T).jpg
1622689738986-- 相似度：0.931674(T).jpg
1622689739068-- 相似度：0.972835(T).jpg
1622689741020-- 相似度：0.577144(D).jpg
1622689741097-- 相似度：0.897686(T).jpg
1622689741172-- 相似度：0.93405(T).jpg
1622689741247-- 相似度：0.849456(T).jpg
1622689741325-- 相似度：0.90539(T).jpg
1622689763916-- 相似度：0.803024(D).jpg
1622689763994-- 相似度：0.765952(T).jpg
1622689764064-- 相似度：0.958073(T).jpg
1622689764138-- 相似度：0.985439(T).jpg
1622689764210-- 相似度：0.973769(T).jpg
1622689766235-- 相似度：0.238762(D).jpg
1622689767569-- 相似度：0.298706(D).jpg
1622689767648-- 相似度：0.215567(T).jpg
1622689767721-- 相似度：0.418992(T).jpg
1622689767794-- 相似度：0.37807(T).jpg
1622689767869-- 相似度：0.258959(T).jpg
1622689768256-- 相似度：0.104745(D).jpg
1622689768332-- 相似度：0.328203(T).jpg
1622689768411-- 相似度：0.187177(T).jpg
1622689768484-- 相似度：0.460771(T).jpg
1622689768560-- 相似度：0.373889(T).jpg
1622689770452-- 相似度：0.399723(D).jpg
1622689770531-- 相似度：0.354912(T).jpg
1622689770605-- 相似度：0.296738(T).jpg
1622689770679-- 相似度：0.448411(T).jpg
1622689770755-- 相似度：0.469029(T).jpg
1622689772526-- 相似度：0.365566(D).jpg
1622689772603-- 相似度：0.240955(T).jpg
1622689772677-- 相似度：0.331099(T).jpg
1622689772752-- 相似度：0.357551(T).jpg
1622689772826-- 相似度：0.413522(T).jpg
1622689774626-- 相似度：0.622409(D).jpg
1622689774702-- 相似度：0.440792(T).jpg
1622689774778-- 相似度：0.576147(T).jpg
1622689774853-- 相似度：0.497397(T).jpg
1622689774930-- 相似度：0.54826(T).jpg
1622689777497-- 相似度：0.577534(D).jpg
1622689777574-- 相似度：0.572718(T).jpg
1622689777647-- 相似度：0.659309(T).jpg
1622689777723-- 相似度：0.660381(T).jpg
1622689777800-- 相似度：0.659623(T).jpg
1622689796247-- 相似度：0.095977(D).jpg
1622689796323-- 相似度：0.574419(T).jpg
1622689797274-- 相似度：0.285089(D).jpg
1622689797349-- 相似度：0.327471(T).jpg
1622689797422-- 相似度：0.247564(T).jpg
1622689797496-- 相似度：0.092268(T).jpg
1622689797568-- 相似度：0.032766(T).jpg
1622689813130-- 相似度：0.027291(D).jpg
1622689813488-- 相似度：0.989266(D).jpg
1622689813569-- 相似度：0.982327(T).jpg
1622689813653-- 相似度：0.998611(T).jpg
1622689813733-- 相似度：0.987238(T).jpg
1622689813816-- 相似度：0.988237(T).jpg
1622689815189-- 相似度：0.7746(D).jpg
1622689815488-- 相似度：0.99492(D).jpg
1622689815568-- 相似度：0.938384(T).jpg
1622689815645-- 相似度：0.995009(T).jpg
1622689815724-- 相似度：0.994076(T).jpg
1622689815807-- 相似度：0.995691(T).jpg
1622689816954-- 相似度：0.956957(D).jpg
1622689817033-- 相似度：0.997536(T).jpg
1622689817114-- 相似度：0.999641(T).jpg
1622689817194-- 相似度：0.974738(T).jpg
1622689817273-- 相似度：0.786842(T).jpg
1622689818485-- 相似度：0.909107(D).jpg
1622689818566-- 相似度：0.436239(T).jpg
1622689818639-- 相似度：0.400608(T).jpg
1622689818717-- 相似度：0.859727(T).jpg
1622689818797-- 相似度：0.998577(T).jpg
1622689819306-- 相似度：0.939905(D).jpg
1622689819386-- 相似度：0.993984(T).jpg
1622689819463-- 相似度：0.997053(T).jpg
1622689819539-- 相似度：0.997606(T).jpg
1622689819619-- 相似度：0.999693(T).jpg
1622689820996-- 相似度：0.999014(D).jpg
1622689821086-- 相似度：0.999244(T).jpg
1622689821165-- 相似度：0.999231(T).jpg
1622689821241-- 相似度：0.999289(T).jpg
1622689821321-- 相似度：0.997475(T).jpg
1622689822818-- 相似度：0.993759(D).jpg
1622689823131-- 相似度：0.980477(T).jpg
1622689823208-- 相似度：0.994953(D).jpg
1622689823289-- 相似度：0.989552(T).jpg
1622689823361-- 相似度：0.997506(T).jpg
1622689823437-- 相似度：0.993904(T).jpg
1622689823513-- 相似度：0.991192(T).jpg
1622689825695-- 相似度：0.008447(D).jpg
1622689826926-- 相似度：0.366717(D).jpg
1622689827982-- 相似度：0.701531(D).jpg
1622689836676-- 相似度：0.976217(D).jpg
1622689836751-- 相似度：0.191398(T).jpg
1622689836832-- 相似度：0.997308(T).jpg
1622689836906-- 相似度：0.99534(T).jpg
1622689836981-- 相似度：0.997266(T).jpg
1622689838479-- 相似度：0.464776(D).jpg
1622689838557-- 相似度：0.985776(T).jpg
1622689838626-- 相似度：0.94927(T).jpg
1622689838704-- 相似度：0.859009(T).jpg
1622689838777-- 相似度：0.928989(T).jpg
1622689840186-- 相似度：0.09692(D).jpg
1622689841132-- 相似度：0.86202(D).jpg
1622689841210-- 相似度：0.816979(T).jpg
1622689841287-- 相似度：0.810407(T).jpg
1622689841363-- 相似度：0.824184(T).jpg
1622689841444-- 相似度：0.88134(T).jpg
1622689843746-- 相似度：0.927586(D).jpg
1622689843828-- 相似度：0.880274(T).jpg
1622689843906-- 相似度：0.934609(T).jpg
1622689843985-- 相似度：0.952648(T).jpg
1622689844064-- 相似度：0.905591(T).jpg
1622689847335-- 相似度：0.914827(D).jpg
1622689847411-- 相似度：0.929025(T).jpg
1622689847533-- 相似度：0.964492(T).jpg
1622689847611-- 相似度：0.944013(T).jpg
1622689854598-- 相似度：0.997784(D).jpg
1622689854676-- 相似度：0.999942(T).jpg
1622689854751-- 相似度：0.999983(T).jpg
1622689854825-- 相似度：0.999988(T).jpg
1622689854901-- 相似度：0.999997(T).jpg
1622689856807-- 相似度：0.999995(D).jpg
1622689856888-- 相似度：0.999989(T).jpg
1622689856971-- 相似度：0.999994(T).jpg
1622689857056-- 相似度：0.999994(T).jpg
1622689857135-- 相似度：0.999997(T).jpg
1622689858567-- 相似度：0.998786(D).jpg
1622689858651-- 相似度：0.999843(T).jpg
1622689858726-- 相似度：0.99967(T).jpg
1622689858801-- 相似度：0.999869(T).jpg
1622689858877-- 相似度：0.999958(T).jpg
1622689867248-- 相似度：0.514035(D).jpg
1622689867323-- 相似度：0.506661(T).jpg
1622689867394-- 相似度：0.421116(T).jpg
1622689867464-- 相似度：0.433253(T).jpg
1622689867540-- 相似度：0.486259(T).jpg
1622689869204-- 相似度：0.503649(D).jpg
1622689869285-- 相似度：0.407297(T).jpg
1622689869356-- 相似度：0.423333(T).jpg
1622689869428-- 相似度：0.431592(T).jpg
1622689869498-- 相似度：0.329055(T).jpg
1622689870982-- 相似度：0.906437(D).jpg
1622689871232-- 相似度：0.742852(T).jpg
1622689871311-- 相似度：0.804546(D).jpg
1622689871383-- 相似度：0.84816(T).jpg
1622689871453-- 相似度：0.536698(T).jpg
1622689871523-- 相似度：0.674534(T).jpg
1622689871596-- 相似度：0.720909(T).jpg
1622689873414-- 相似度：0.198135(D).jpg
1622689873482-- 相似度：0.997092(T).jpg
1622689873547-- 相似度：0.502781(T).jpg
1622689873616-- 相似度：0.973414(T).jpg
1622689873684-- 相似度：0.975343(T).jpg
1622689875212-- 相似度：0.912683(D).jpg
1622689875286-- 相似度：0.931425(T).jpg
1622689875356-- 相似度：0.539863(T).jpg
1622689875428-- 相似度：0.760276(T).jpg
1622689875498-- 相似度：0.687367(T).jpg
1622689893591-- 相似度：0.873784(D).jpg
1622689893665-- 相似度：0.875669(T).jpg
1622689893736-- 相似度：0.979209(T).jpg
1622689893805-- 相似度：0.931(T).jpg
1622689893879-- 相似度：0.666234(T).jpg
1622689895138-- 相似度：0.758785(D).jpg
1622689895215-- 相似度：0.447367(T).jpg
1622689895287-- 相似度：0.664039(T).jpg
1622689895365-- 相似度：0.631547(T).jpg
1622689895437-- 相似度：0.59858(T).jpg
1622689897014-- 相似度：0.9494(D).jpg
1622689897089-- 相似度：0.748258(T).jpg
1622689897162-- 相似度：0.601492(T).jpg
1622689897234-- 相似度：0.509007(T).jpg
1622689897314-- 相似度：0.551365(T).jpg
1622689898782-- 相似度：0.754601(D).jpg
1622689899040-- 相似度：0.610918(D).jpg
1622689899111-- 相似度：0.631634(T).jpg
1622689899186-- 相似度：0.6695(T).jpg
1622689899264-- 相似度：0.624888(T).jpg
1622689899343-- 相似度：0.495124(T).jpg
1622689902476-- 相似度：0.35679(D).jpg
1622689902552-- 相似度：0.380829(T).jpg
1622689902625-- 相似度：0.638282(T).jpg
1622689902697-- 相似度：0.46395(T).jpg
1622689902774-- 相似度：0.46338(T).jpg
1622689904262-- 相似度：0.629996(D).jpg
1622689904338-- 相似度：0.322098(T).jpg
1622689904409-- 相似度：0.41712(T).jpg
1622689904480-- 相似度：0.374342(T).jpg
1622689904561-- 相似度：0.36985(T).jpg
1622689906747-- 相似度：0.611063(D).jpg
1622689906828-- 相似度：0.443711(T).jpg
1622689906911-- 相似度：0.49681(T).jpg
1622689906985-- 相似度：0.404473(T).jpg
1622689907057-- 相似度：0.528251(T).jpg
1622689920026-- 相似度：0.906822(D).jpg
1622689920094-- 相似度：0.999488(T).jpg
1622689920161-- 相似度：0.999681(T).jpg
1622689920227-- 相似度：0.999524(T).jpg
1622689920298-- 相似度：0.999299(T).jpg
1622689921367-- 相似度：0.358717(D).jpg
1622689921604-- 相似度：0.950498(D).jpg
1622689921677-- 相似度：0.980095(T).jpg
1622689921747-- 相似度：0.954448(T).jpg
1622689921820-- 相似度：0.981008(T).jpg
1622689921890-- 相似度：0.976041(T).jpg
1622689923323-- 相似度：0.534942(D).jpg
1622689923404-- 相似度：0.921468(T).jpg
1622689923476-- 相似度：0.838906(T).jpg
1622689923556-- 相似度：0.854205(T).jpg
1622689923626-- 相似度：0.919598(T).jpg
1622689924937-- 相似度：0.738904(D).jpg
1622689925017-- 相似度：0.727424(T).jpg
1622689925094-- 相似度：0.836456(T).jpg
1622689925167-- 相似度：0.789304(T).jpg
1622689925243-- 相似度：0.720512(T).jpg
1622689929872-- 相似度：0.555966(D).jpg
1622689930305-- 相似度：0.927375(D).jpg
1622689930610-- 相似度：0.78677(D).jpg
1622689930685-- 相似度：0.577829(T).jpg
1622689930760-- 相似度：0.360057(T).jpg
1622689930837-- 相似度：0.352151(T).jpg
1622689930908-- 相似度：0.43028(T).jpg
1622689932554-- 相似度：0.436708(D).jpg
1622689932629-- 相似度：0.445274(T).jpg
1622689932703-- 相似度：0.503725(T).jpg
1622689932778-- 相似度：0.424939(T).jpg
1622689932853-- 相似度：0.464742(T).jpg
1622689934420-- 相似度：0.785146(D).jpg
1622689934494-- 相似度：0.957919(T).jpg
1622689934566-- 相似度：0.426819(T).jpg
1622689934642-- 相似度：0.567961(T).jpg
1622689934720-- 相似度：0.646182(T).jpg
1622689937120-- 相似度：0.514669(D).jpg
1622689937190-- 相似度：0.640324(T).jpg
1622689937262-- 相似度：0.417916(T).jpg
1622689937332-- 相似度：0.507577(T).jpg
1622689937405-- 相似度：0.64344(T).jpg
1622689947776-- 相似度：0.825946(D).jpg
1622689947857-- 相似度：0.786919(T).jpg
1622689947933-- 相似度：0.607613(T).jpg
1622689948010-- 相似度：0.869988(T).jpg
1622689948085-- 相似度：0.895306(T).jpg
1622689948682-- 相似度：0.871366(D).jpg
1622689948761-- 相似度：0.995564(T).jpg
1622689948836-- 相似度：0.996484(T).jpg
1622689948910-- 相似度：0.846485(T).jpg
1622689948987-- 相似度：0.955677(T).jpg
1622689950339-- 相似度：0.974928(D).jpg
1622689950418-- 相似度：0.779063(T).jpg
1622689950493-- 相似度：0.934072(T).jpg
1622689950569-- 相似度：0.940854(T).jpg
1622689950647-- 相似度：0.97661(T).jpg
1622689952497-- 相似度：0.003146(D).jpg
1622689952573-- 相似度：0.614518(T).jpg
1622689952651-- 相似度：0.915328(T).jpg
1622689952725-- 相似度：0.905948(T).jpg
1622689952802-- 相似度：0.911496(T).jpg
1622689953898-- 相似度：0.665241(D).jpg
1622689953978-- 相似度：0.977385(T).jpg
1622689954057-- 相似度：0.998075(T).jpg
1622689954131-- 相似度：0.998188(T).jpg
1622689954214-- 相似度：0.995971(T).jpg
1622689955533-- 相似度：0.894469(D).jpg
1622689955783-- 相似度：0.996041(D).jpg
1622689955872-- 相似度：0.89487(T).jpg
1622689955950-- 相似度：0.973891(T).jpg
1622689956025-- 相似度：0.978775(T).jpg
1622689956103-- 相似度：0.995701(T).jpg
1622689958736-- 相似度：0.696487(D).jpg
1622689958811-- 相似度：0.994021(T).jpg
1622689958884-- 相似度：0.994059(T).jpg
1622689958953-- 相似度：0.982826(T).jpg
1622689959020-- 相似度：0.985083(T).jpg
1622689962573-- 相似度：0.976325(D).jpg
1622689962653-- 相似度：0.994231(T).jpg
1622689962732-- 相似度：0.952346(T).jpg
1622689962814-- 相似度：0.983215(T).jpg
1622689962893-- 相似度：0.968114(T).jpg
1622689964207-- 相似度：0.999028(D).jpg
1622689964291-- 相似度：0.996721(T).jpg
1622689964369-- 相似度：0.992946(T).jpg
1622689964451-- 相似度：0.998181(T).jpg
1622689964527-- 相似度：0.998435(T).jpg
1622689965917-- 相似度：0.999902(D).jpg
1622689965998-- 相似度：0.9998(T).jpg
1622689966076-- 相似度：0.999412(T).jpg
1622689966154-- 相似度：0.999429(T).jpg
1622689966229-- 相似度：0.999645(T).jpg
1622689972632-- 相似度：0.310678(D).jpg
1622689972888-- 相似度：0.719334(T).jpg
1622689972966-- 相似度：0.480382(D).jpg
1622689973042-- 相似度：0.611698(T).jpg
1622689973119-- 相似度：0.703755(T).jpg
1622689973193-- 相似度：0.452958(T).jpg
1622689973269-- 相似度：0.752179(T).jpg
1622689974731-- 相似度：0.227535(D).jpg
1622689974810-- 相似度：0.347276(T).jpg
