1622168774710-- 相似度：0.378581(D).jpg
1622168774785-- 相似度：0.023903(T).jpg
1622168774851-- 相似度：0.030154(T).jpg
1622168774912-- 相似度：0.004155(T).jpg
1622168774971-- 相似度：0.00109(T).jpg
1622168775032-- 相似度：0.001877(T).jpg
1622168775092-- 相似度：0.005976(T).jpg
1622168775151-- 相似度：0.042775(T).jpg
1622168775222-- 相似度：0.073263(T).jpg
1622168775285-- 相似度：0.053925(T).jpg
1622168775345-- 相似度：0.017555(T).jpg
1622168776938-- 相似度：0.463703(D).jpg
1622168777013-- 相似度：0.001323(T).jpg
1622168777075-- 相似度：9.46E-4(T).jpg
1622168777135-- 相似度：6.8E-4(T).jpg
1622168777196-- 相似度：6.96E-4(T).jpg
1622168777255-- 相似度：5.36E-4(T).jpg
1622168777326-- 相似度：3.12E-4(T).jpg
1622168777388-- 相似度：1.19E-4(T).jpg
1622168777450-- 相似度：2.23E-4(T).jpg
1622168777512-- 相似度：6.2E-5(T).jpg
1622168777573-- 相似度：1.2E-4(T).jpg
1622168782366-- 相似度：0.935167(D).jpg
1622168782432-- 相似度：0.073434(T).jpg
1622168782492-- 相似度：0.088338(T).jpg
1622168782552-- 相似度：0.04405(T).jpg
1622168782613-- 相似度：0.018641(T).jpg
1622168782672-- 相似度：0.040791(T).jpg
1622168782732-- 相似度：0.028343(T).jpg
1622168782795-- 相似度：0.022543(T).jpg
1622168782854-- 相似度：0.017078(T).jpg
1622168782918-- 相似度：0.019614(T).jpg
1622168782978-- 相似度：0.015463(T).jpg
1622168787802-- 相似度：0.312067(D).jpg
1622168787869-- 相似度：0.040179(T).jpg
1622168787936-- 相似度：0.050581(T).jpg
1622168787997-- 相似度：0.090535(T).jpg
1622168788062-- 相似度：0.093097(T).jpg
1622168788124-- 相似度：0.058644(T).jpg
1622168788185-- 相似度：0.112012(T).jpg
1622168788251-- 相似度：0.099266(T).jpg
1622168788313-- 相似度：0.085946(T).jpg
1622168788373-- 相似度：0.077421(T).jpg
1622168788434-- 相似度：0.088541(T).jpg
1622168798857-- 相似度：0.424247(D).jpg
1622168798929-- 相似度：0.746402(T).jpg
1622168798991-- 相似度：0.506367(T).jpg
1622168799052-- 相似度：0.441066(T).jpg
1622168799114-- 相似度：0.522348(T).jpg
1622168799175-- 相似度：0.664766(T).jpg
