1625739939543- 结果：0.968246(D).jpg-480 新结果：0.9901186227798462.jpg
1625739939596- 结果：0.993632(T).jpg-480 新结果：0.9920136332511902.jpg
1625739939647- 结果：0.993632(T).jpg-480 新结果：0.9915093183517456.jpg
1625739939697- 结果：0.993358(T).jpg-480 新结果：0.9884930849075317.jpg
1625739939747- 结果：0.988823(T).jpg-480 新结果：0.9884930849075317.jpg
1625739941202- 结果：0.974802(D).jpg-480 新结果：0.9392193555831909.jpg
1625739941259- 结果：0.904111(T).jpg-480 新结果：0.4997936189174652.jpg
1625739941310- 结果：0.566658(T).jpg-480 新结果：0.5089951753616333.jpg
1625739941360- 结果：0.514932(T).jpg-480 新结果：0.7543541193008423.jpg
1625739941409- 结果：0.770177(T).jpg-480 新结果：0.7543541193008423.jpg
1625739942753- 结果：0.963115(D).jpg-480 新结果：0.9969885349273682.jpg
1625739942804- 结果：0.998208(T).jpg-480 新结果：0.9976987838745117.jpg
1625739942859- 结果：0.998208(T).jpg-480 新结果：0.9958746433258057.jpg
1625739942910- 结果：0.99678(T).jpg-480 新结果：0.9967468976974487.jpg
1625739942962- 结果：0.997425(T).jpg-480 新结果：0.9934879541397095.jpg
1625739944329- 结果：0.994754(D).jpg-480 新结果：0.9987863302230835.jpg
1625739944381- 结果：0.998071(T).jpg-480 新结果：0.9880495071411133.jpg
1625739944431- 结果：0.987465(T).jpg-480 新结果：0.9899377822875977.jpg
1625739944486- 结果：0.991689(T).jpg-480 新结果：0.9899377822875977.jpg
1625739945729- 结果：0.999943(D).jpg-480 新结果：0.9998940229415894.jpg
1625739945784- 结果：0.999916(T).jpg-480 新结果：0.9999427795410156.jpg
1625739945835- 结果：0.999959(T).jpg-480 新结果：0.9999487996101379.jpg
1625739945892- 结果：0.999953(T).jpg-480 新结果：0.9999487996101379.jpg
1625739945943- 结果：0.999906(T).jpg-480 新结果：0.9998298287391663.jpg
1625739948011- 结果：0.996327(D).jpg-480 新结果：0.9952446222305298.jpg
1625739948078- 结果：0.99312(T).jpg-480 新结果：0.9950151443481445.jpg
1625739948133- 结果：0.99312(T).jpg-480 新结果：0.9986448287963867.jpg
1625739948188- 结果：0.998181(T).jpg-480 新结果：0.9978275299072266.jpg
1625739948237- 结果：0.998458(T).jpg-480 新结果：0.9973545074462891.jpg
1625739949806- 结果：0.991144(D).jpg-480 新结果：0.9053532481193542.jpg
1625739949860- 结果：0.845745(T).jpg-480 新结果：0.9626021385192871.jpg
1625739949910- 结果：0.922136(T).jpg-480 新结果：0.934101939201355.jpg
1625739949960- 结果：0.95037(T).jpg-480 新结果：0.934101939201355.jpg
1625739950009- 结果：0.922346(T).jpg-480 新结果：0.9588779211044312.jpg
1625739951480- 结果：0.921592(D).jpg-480 新结果：0.9665975570678711.jpg
1625739951534- 结果：0.961526(T).jpg-480 新结果：0.9825237393379211.jpg
1625739951586- 结果：0.961526(T).jpg-480 新结果：0.9669147729873657.jpg
1625739951635- 结果：0.938795(T).jpg-480 新结果：0.9199100732803345.jpg
1625739951687- 结果：0.903405(T).jpg-480 新结果：0.9199100732803345.jpg
1625739953808- 结果：0.939953(D).jpg-480 新结果：0.9889984726905823.jpg
1625739953861- 结果：0.969718(T).jpg-480 新结果：0.9760915040969849.jpg
1625739953912- 结果：0.969718(T).jpg-480 新结果：0.9799799919128418.jpg
1625739953961- 结果：0.965202(T).jpg-480 新结果：0.9407827258110046.jpg
1625739954013- 结果：0.90476(T).jpg-480 新结果：0.9407827258110046.jpg
1625739955527- 结果：0.969564(D).jpg-480 新结果：0.9937195181846619.jpg
1625739955589- 结果：0.990504(T).jpg-480 新结果：0.9896928071975708.jpg
1625739955639- 结果：0.991324(T).jpg-480 新结果：0.9856358170509338.jpg
1625739955689- 结果：0.981301(T).jpg-480 新结果：0.9820513129234314.jpg
1625739955740- 结果：0.968022(T).jpg-480 新结果：0.9820513129234314.jpg
1625739957616- 结果：0.989823(D).jpg-480 新结果：0.9965006113052368.jpg
1625739957672- 结果：0.995192(T).jpg-480 新结果：0.9934338331222534.jpg
1625739957722- 结果：0.995192(T).jpg-480 新结果：0.9978725910186768.jpg
1625739957776- 结果：0.997664(T).jpg-480 新结果：0.9952176809310913.jpg
1625739957826- 结果：0.994191(T).jpg-480 新结果：0.9995553493499756.jpg
1625739961259- 结果：0.725533(D).jpg-480 新结果：0.8104293346405029.jpg
1625739961316- 结果：0.771378(T).jpg-480 新结果：0.5487803220748901.jpg
1625739961371- 结果：0.578784(T).jpg-480 新结果：0.3999817967414856.jpg
1625739961423- 结果：0.433517(T).jpg-480 新结果：0.2713543176651001.jpg
1625739961478- 结果：0.342146(T).jpg-480 新结果：0.2713543176651001.jpg
1625739963014- 结果：0.379036(D).jpg-480 新结果：0.0723181813955307.jpg
1625739963067- 结果：0.350432(T).jpg-480 新结果：0.21869277954101562.jpg
1625739963118- 结果：0.350432(T).jpg-480 新结果：0.4816565215587616.jpg
1625739963171- 结果：0.505791(T).jpg-480 新结果：0.6024136543273926.jpg
1625739963222- 结果：0.704033(T).jpg-480 新结果：0.6052327752113342.jpg
