1622464609184-- 相似度：0.160256(D).jpg
1622464609338-- 相似度：0.218429(T).jpg
1622464609499-- 相似度：0.122347(T).jpg
1622464609656-- 相似度：0.199513(T).jpg
1622464609815-- 相似度：0.120118(T).jpg
1622464609974-- 相似度：0.086027(T).jpg
1622464610130-- 相似度：0.165393(T).jpg
1622464610285-- 相似度：0.139339(T).jpg
1622464610450-- 相似度：0.158899(T).jpg
1622464610604-- 相似度：0.120057(T).jpg
1622464610761-- 相似度：0.084727(T).jpg
1622464616901-- 相似度：0.016837(D).jpg
1622464617074-- 相似度：0.012855(T).jpg
1622464617246-- 相似度：0.033329(T).jpg
1622464617420-- 相似度：0.028421(T).jpg
1622464617594-- 相似度：0.132242(T).jpg
1622464617767-- 相似度：0.034687(T).jpg
1622464617945-- 相似度：0.212064(T).jpg
1622464618130-- 相似度：0.129023(T).jpg
1622464618310-- 相似度：0.195844(T).jpg
1622464618488-- 相似度：0.316375(T).jpg
1622464618670-- 相似度：0.041346(T).jpg
1622464623052-- 相似度：0.493435(D).jpg
1622464623238-- 相似度：0.352883(T).jpg
1622464623431-- 相似度：0.380884(T).jpg
1622464623625-- 相似度：0.293219(T).jpg
1622464623813-- 相似度：0.402162(T).jpg
1622464624008-- 相似度：0.440745(T).jpg
1622464624202-- 相似度：0.405461(T).jpg
1622464624395-- 相似度：0.5085(T).jpg
1622464624590-- 相似度：0.484118(T).jpg
1622464624789-- 相似度：0.476851(T).jpg
1622464624979-- 相似度：0.478858(T).jpg
1622464630057-- 相似度：0.360459(D).jpg
1622464630240-- 相似度：0.161619(T).jpg
1622464630425-- 相似度：0.21472(T).jpg
1622464630610-- 相似度：0.334841(T).jpg
1622464630800-- 相似度：0.288414(T).jpg
1622464630984-- 相似度：0.579571(T).jpg
1622464631171-- 相似度：0.535745(T).jpg
1622464631359-- 相似度：0.268557(T).jpg
1622464631550-- 相似度：0.344223(T).jpg
1622464631738-- 相似度：0.427388(T).jpg
1622464631926-- 相似度：0.343955(T).jpg
1622464635962-- 相似度：0.92289(D).jpg
1622464636134-- 相似度：0.544634(T).jpg
1622464636313-- 相似度：0.870956(T).jpg
1622464636489-- 相似度：0.751279(T).jpg
1622464636669-- 相似度：0.789852(T).jpg
1622464636849-- 相似度：0.900679(T).jpg
1622464637033-- 相似度：0.622951(T).jpg
1622464637212-- 相似度：0.775123(T).jpg
