1622456558611-- 相似度：0.001118(D).jpg
1622456558804-- 相似度：0.013037(T).jpg
1622456558988-- 相似度：0.023998(T).jpg
1622456559178-- 相似度：0.012394(T).jpg
1622456559366-- 相似度：0.001381(T).jpg
1622456559545-- 相似度：0.002377(D).jpg
1622456560140-- 相似度：0.034677(D).jpg
1622456561387-- 相似度：0.01124(D).jpg
1622456561576-- 相似度：0.009659(T).jpg
1622456561775-- 相似度：0.031184(T).jpg
1622456561958-- 相似度：0.006681(T).jpg
1622456562151-- 相似度：8.3E-4(T).jpg
1622456565074-- 相似度：0.002528(D).jpg
1622456565254-- 相似度：0.019242(T).jpg
1622456565444-- 相似度：0.007184(T).jpg
1622456565628-- 相似度：0.001664(T).jpg
1622456565804-- 相似度：7.77E-4(T).jpg
1622456567480-- 相似度：1.6E-4(D).jpg
1622456567660-- 相似度：0.003311(T).jpg
1622456567840-- 相似度：7.85E-4(T).jpg
1622456568027-- 相似度：8.88E-4(T).jpg
1622456568213-- 相似度：3.5E-4(T).jpg
1622456572186-- 相似度：0.241427(D).jpg
1622456572373-- 相似度：0.42129(T).jpg
1622456572564-- 相似度：0.557748(T).jpg
1622456572770-- 相似度：0.63383(T).jpg
1622456572962-- 相似度：0.571308(T).jpg
1622456577794-- 相似度：0.170355(D).jpg
1622456577979-- 相似度：0.071003(T).jpg
1622456578167-- 相似度：0.022187(T).jpg
1622456578346-- 相似度：0.049037(T).jpg
1622456578536-- 相似度：0.128406(T).jpg
1622456583413-- 相似度：0.94484(D).jpg
1622456583594-- 相似度：0.608274(T).jpg
1622456583772-- 相似度：0.720703(T).jpg
1622456583952-- 相似度：0.232058(T).jpg
1622456584130-- 相似度：0.744774(T).jpg
1622456589101-- 相似度：0.00758(D).jpg
1622456589344-- 相似度：0.005512(D).jpg
1622456589646-- 相似度：0.100431(D).jpg
1622456590102-- 相似度：0.030466(D).jpg
1622456590348-- 相似度：0.016367(D).jpg
1622456590530-- 相似度：0.041436(T).jpg
1622456590713-- 相似度：0.006368(T).jpg
1622456592502-- 相似度：0.227825(D).jpg
1622456592678-- 相似度：0.012677(T).jpg
1622456592855-- 相似度：0.222423(T).jpg
1622456593034-- 相似度：0.773057(T).jpg
1622456593211-- 相似度：0.895604(T).jpg
1622456595329-- 相似度：0.876825(D).jpg
1622456595521-- 相似度：0.759607(T).jpg
1622456595711-- 相似度：0.908884(T).jpg
1622456595910-- 相似度：0.853463(T).jpg
1622456596094-- 相似度：0.770064(T).jpg
1622456600283-- 相似度：0.538911(D).jpg
1622456600469-- 相似度：0.654408(T).jpg
1622456600661-- 相似度：0.704806(T).jpg
1622456600850-- 相似度：0.390137(T).jpg
1622456601046-- 相似度：0.435162(T).jpg
1622456602783-- 相似度：0.26665(D).jpg
1622456602977-- 相似度：0.621251(T).jpg
1622456603170-- 相似度：0.201753(T).jpg
1622456603367-- 相似度：0.50493(T).jpg
1622456603560-- 相似度：0.871736(T).jpg
1622456605073-- 相似度：0.808361(D).jpg
1622456605256-- 相似度：0.641983(T).jpg
1622456605443-- 相似度：0.656945(T).jpg
1622456605631-- 相似度：0.614895(T).jpg
1622456605828-- 相似度：0.874173(T).jpg
1622456615284-- 相似度：0.009097(D).jpg
1622456615470-- 相似度：0.283832(T).jpg
1622456615653-- 相似度：0.305176(T).jpg
1622456615837-- 相似度：0.656215(T).jpg
1622456616025-- 相似度：0.40082(T).jpg
1622456618208-- 相似度：0.164795(D).jpg
1622456618394-- 相似度：0.402085(T).jpg
1622456618589-- 相似度：0.322005(T).jpg
1622456618774-- 相似度：0.265724(T).jpg
1622456618961-- 相似度：0.270361(T).jpg
1622456621888-- 相似度：0.189407(D).jpg
1622456622067-- 相似度：0.942925(T).jpg
1622456622247-- 相似度：0.907252(T).jpg
1622456622424-- 相似度：0.972364(T).jpg
1622456622614-- 相似度：0.85729(T).jpg
1622456625059-- 相似度：0.131352(D).jpg
1622456625249-- 相似度：0.647182(T).jpg
1622456625439-- 相似度：0.077024(T).jpg
1622456625631-- 相似度：0.686293(T).jpg
1622456625824-- 相似度：0.625945(T).jpg
1622456628555-- 相似度：0.168906(D).jpg
1622456628734-- 相似度：0.120212(T).jpg
1622456628918-- 相似度：0.049483(T).jpg
1622456629099-- 相似度：0.041521(T).jpg
1622456629290-- 相似度：0.065235(T).jpg
1622456635620-- 相似度：0.842997(D).jpg
1622456635816-- 相似度：0.828229(T).jpg
1622456636009-- 相似度：0.807077(T).jpg
1622456636204-- 相似度：0.899775(T).jpg
1622456636399-- 相似度：0.868706(T).jpg
1622456642061-- 相似度：0.058051(D).jpg
1622456642247-- 相似度：0.124194(T).jpg
1622456642434-- 相似度：0.030379(T).jpg
1622456642619-- 相似度：0.102815(T).jpg
1622456642805-- 相似度：0.081828(T).jpg
1622456649663-- 相似度：0.038301(D).jpg
1622456649847-- 相似度：0.005521(T).jpg
1622456650038-- 相似度：0.017267(T).jpg
1622456650222-- 相似度：0.009172(T).jpg
1622456650418-- 相似度：0.019579(T).jpg
1622456655689-- 相似度：6.5E-4(D).jpg
1622456655865-- 相似度：5.55E-4(T).jpg
1622456656042-- 相似度：8.11E-4(T).jpg
1622456656222-- 相似度：4.56E-4(T).jpg
1622456656401-- 相似度：0.001924(T).jpg
1622456662354-- 相似度：0.17293(D).jpg
1622456662533-- 相似度：0.261379(T).jpg
1622456662713-- 相似度：0.254974(T).jpg
1622456662891-- 相似度：0.591454(T).jpg
1622456663074-- 相似度：0.298352(T).jpg
1622456669105-- 相似度：9.86E-4(D).jpg
1622456669267-- 相似度：0.002929(T).jpg
1622456669428-- 相似度：0.001884(T).jpg
1622456669599-- 相似度：5.7E-4(T).jpg
1622456669779-- 相似度：1.0E-4(T).jpg
1622456675844-- 相似度：0.45585(D).jpg
1622456676018-- 相似度：0.059527(T).jpg
1622456676195-- 相似度：0.001772(T).jpg
1622456676377-- 相似度：8.4E-5(T).jpg
1622456676558-- 相似度：6.9E-5(T).jpg
1622456682598-- 相似度：0.081598(D).jpg
1622456682768-- 相似度：0.252009(T).jpg
1622456682934-- 相似度：0.007095(T).jpg
1622456683107-- 相似度：0.00234(T).jpg
1622456683282-- 相似度：0.006091(T).jpg
1622456689461-- 相似度：0.394886(D).jpg
1622456689646-- 相似度：0.565471(T).jpg
1622456689829-- 相似度：0.341747(T).jpg
1622456690029-- 相似度：0.249838(T).jpg
1622456690227-- 相似度：0.29284(T).jpg
1622456696487-- 相似度：0.031599(D).jpg
1622456696669-- 相似度：0.116893(T).jpg
1622456696848-- 相似度：0.084284(T).jpg
1622456697029-- 相似度：0.072918(T).jpg
1622456697213-- 相似度：0.03434(T).jpg
1622456703696-- 相似度：0.556675(D).jpg
1622456703861-- 相似度：0.383795(T).jpg
1622456704035-- 相似度：0.048877(T).jpg
1622456704208-- 相似度：0.057519(T).jpg
1622456704390-- 相似度：0.01029(T).jpg
1622456710432-- 相似度：0.001533(D).jpg
1622456710606-- 相似度：0.005793(T).jpg
1622456710776-- 相似度：0.005465(T).jpg
1622456710948-- 相似度：0.005939(T).jpg
1622456711120-- 相似度：0.009977(T).jpg
1622456712338-- 相似度：0.003718(D).jpg
1622456713476-- 相似度：0.001966(D).jpg
1622456713651-- 相似度：0.004506(T).jpg
1622456713823-- 相似度：0.007085(T).jpg
1622456714000-- 相似度：0.007887(T).jpg
1622456717629-- 相似度：9.2E-5(D).jpg
1622456717807-- 相似度：0.006106(T).jpg
1622456717986-- 相似度：0.00202(T).jpg
1622456718159-- 相似度：6.44E-4(T).jpg
1622456718338-- 相似度：1.51E-4(T).jpg
1622456723515-- 相似度：0.035851(D).jpg
1622456723694-- 相似度：0.004529(T).jpg
1622456723875-- 相似度：0.088527(T).jpg
1622456724055-- 相似度：0.024941(T).jpg
1622456724236-- 相似度：0.058625(T).jpg
1622456730175-- 相似度：0.477022(D).jpg
1622456730359-- 相似度：0.384956(T).jpg
1622456730551-- 相似度：0.520085(T).jpg
1622456730752-- 相似度：0.442852(T).jpg
1622456730944-- 相似度：0.612288(T).jpg
1622456736976-- 相似度：0.101871(D).jpg
1622456737169-- 相似度：0.303739(T).jpg
1622456737364-- 相似度：0.161312(T).jpg
1622456737556-- 相似度：0.274778(T).jpg
1622456737762-- 相似度：0.346115(T).jpg
1622456744386-- 相似度：0.22502(D).jpg
1622456744564-- 相似度：0.254443(T).jpg
1622456744734-- 相似度：0.200729(T).jpg
